;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04.09.2016 15:03:42
;----------------------------------------------

;Address Opcode 	ASM
0x05D8	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x05DA	0x6E34      	MOVWF       _UART_Tx_Idle_Ptr 
0x05DC	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x05DE	0x6E35      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x05E0	0x0E00      	MOVLW       0
0x05E2	0x6E36      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x05E4	0x0E00      	MOVLW       0
0x05E6	0x6E37      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x05E8	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x05EA	0x0E90      	MOVLW       144
0x05EC	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x05EE	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x05F0	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x05F2	0xAA9E      	BTFSS       PIR1, 5 
0x05F4	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x05F6	0xF000CFAE  	MOVFF       RCREG, R0
0x05FA	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x05FC	0x0012      	RETURN      0
; end of _UART1_Init
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x05FE	0x6A4A      	CLRF        UART1_Write_Text_counter_L0 
;__Lib_UART_c67.c,69 :: 		
0x0600	0xFFE9C047  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0604	0xFFEAC048  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x0608	0xF049CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x060C	0x5049      	MOVF        UART1_Write_Text_data__L0, 0 
0x060E	0x0A00      	XORLW       0
0x0610	0xE00D      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x0612	0xF054C049  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x0616	0xDF0C      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x0618	0x2A4A      	INCF        UART1_Write_Text_counter_L0, 1 
;__Lib_UART_c67.c,73 :: 		
0x061A	0x504A      	MOVF        UART1_Write_Text_counter_L0, 0 
0x061C	0x2447      	ADDWF       FARG_UART1_Write_Text_uart_text, 0 
0x061E	0x6EE9      	MOVWF       FSR0L 
0x0620	0x0E00      	MOVLW       0
0x0622	0x2048      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0 
0x0624	0x6EEA      	MOVWF       FSR0H 
0x0626	0xF049CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x062A	0xD7F0      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
L_end_UART1_Write_Text:
0x062C	0x0012      	RETURN      0
; end of _UART1_Write_Text
_CANRead:
;__Lib_CAN_C_A.c,638 :: 		
;__Lib_CAN_C_A.c,643 :: 		
0x062E	0xFFE1C04D  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR1L
0x0632	0xFFE2C04E  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR1H
0x0636	0x6AE6      	CLRF        POSTINC1 
;__Lib_CAN_C_A.c,645 :: 		
0x0638	0xAE60      	BTFSS       RXB0CON, 7 
0x063A	0xD02B      	BRA         L_CANRead32
;__Lib_CAN_C_A.c,647 :: 		
0x063C	0x0EF1      	MOVLW       241
0x063E	0x166F      	ANDWF       CANCON, 1 
;__Lib_CAN_C_A.c,648 :: 		
0x0640	0x0EFF      	MOVLW       255
0x0642	0x6E50      	MOVWF       CANRead_lbIsItBuffer0_L0 
;__Lib_CAN_C_A.c,650 :: 		
0x0644	0x90A4      	BCF         PIR3, 0 
;__Lib_CAN_C_A.c,652 :: 		
0x0646	0xAE74      	BTFSS       COMSTAT, 7 
0x0648	0xD00A      	BRA         L_CANRead33
;__Lib_CAN_C_A.c,653 :: 		
0x064A	0xFFE9C04D  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR0L
0x064E	0xFFEAC04E  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR0H
0x0652	0xFFE1C04D  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR1L
0x0656	0xFFE2C04E  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR1H
0x065A	0x86E6      	BSF         POSTINC1, 3 
;__Lib_CAN_C_A.c,654 :: 		
0x065C	0x9E74      	BCF         COMSTAT, 7 
;__Lib_CAN_C_A.c,655 :: 		
L_CANRead33:
;__Lib_CAN_C_A.c,656 :: 		
0x065E	0xA460      	BTFSS       RXB0CON, 2 
0x0660	0xD017      	BRA         L_CANRead34
;__Lib_CAN_C_A.c,657 :: 		
0x0662	0x0E07      	MOVLW       7
0x0664	0x1460      	ANDWF       RXB0CON, 0 
0x0666	0x6E00      	MOVWF       R0 
0x0668	0xFFE9C04D  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR0L
0x066C	0xFFEAC04E  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR0H
0x0670	0xFFE1C04D  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR1L
0x0674	0xFFE2C04E  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR1H
0x0678	0x5000      	MOVF        R0, 0 
0x067A	0x12EE      	IORWF       POSTINC0, 1 
;__Lib_CAN_C_A.c,658 :: 		
0x067C	0xFFE9C04D  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR0L
0x0680	0xFFEAC04E  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR0H
0x0684	0xFFE1C04D  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR1L
0x0688	0xFFE2C04E  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR1H
0x068C	0x0E01      	MOVLW       1
0x068E	0x16EE      	ANDWF       POSTINC0, 1 
;__Lib_CAN_C_A.c,659 :: 		
L_CANRead34:
;__Lib_CAN_C_A.c,660 :: 		
0x0690	0xD035      	BRA         L_CANRead35
L_CANRead32:
;__Lib_CAN_C_A.c,662 :: 		
0x0692	0x010F      	MOVLB       15
0x0694	0xAF50      	BTFSS       RXB1CON, 7, 1
0x0696	0xD030      	BRA         L_CANRead36
;__Lib_CAN_C_A.c,664 :: 		
0x0698	0x0EF1      	MOVLW       241
0x069A	0x166F      	ANDWF       CANCON, 1 
;__Lib_CAN_C_A.c,665 :: 		
0x069C	0x0E0A      	MOVLW       10
0x069E	0x126F      	IORWF       CANCON, 1 
;__Lib_CAN_C_A.c,666 :: 		
0x06A0	0x6A50      	CLRF        CANRead_lbIsItBuffer0_L0 
;__Lib_CAN_C_A.c,668 :: 		
0x06A2	0x92A4      	BCF         PIR3, 1 
;__Lib_CAN_C_A.c,670 :: 		
0x06A4	0xAC74      	BTFSS       COMSTAT, 6 
0x06A6	0xD00A      	BRA         L_CANRead37
;__Lib_CAN_C_A.c,671 :: 		
0x06A8	0xFFE9C04D  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR0L
0x06AC	0xFFEAC04E  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR0H
0x06B0	0xFFE1C04D  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR1L
0x06B4	0xFFE2C04E  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR1H
0x06B8	0x86E6      	BSF         POSTINC1, 3 
;__Lib_CAN_C_A.c,672 :: 		
0x06BA	0x9C74      	BCF         COMSTAT, 6 
;__Lib_CAN_C_A.c,673 :: 		
L_CANRead37:
;__Lib_CAN_C_A.c,675 :: 		
0x06BC	0x0E07      	MOVLW       7
0x06BE	0x1550      	ANDWF       RXB1CON, 0, 1
0x06C0	0x6E00      	MOVWF       R0 
0x06C2	0xFFE9C04D  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR0L
0x06C6	0xFFEAC04E  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR0H
0x06CA	0xFFE1C04D  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR1L
0x06CE	0xFFE2C04E  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR1H
0x06D2	0x5000      	MOVF        R0, 0 
0x06D4	0x12EE      	IORWF       POSTINC0, 1 
;__Lib_CAN_C_A.c,676 :: 		
0x06D6	0xFFE9C04D  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR0L
0x06DA	0xFFEAC04E  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR0H
0x06DE	0x0E02      	MOVLW       2
0x06E0	0x5CEE      	SUBWF       POSTINC0, 0 
0x06E2	0xE209      	BC          L_CANRead38
;__Lib_CAN_C_A.c,677 :: 		
0x06E4	0xFFE9C04D  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR0L
0x06E8	0xFFEAC04E  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR0H
0x06EC	0xFFE1C04D  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR1L
0x06F0	0xFFE2C04E  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR1H
0x06F4	0x8EE6      	BSF         POSTINC1, 7 
L_CANRead38:
;__Lib_CAN_C_A.c,678 :: 		
0x06F6	0xD002      	BRA         L_CANRead39
L_CANRead36:
;__Lib_CAN_C_A.c,680 :: 		
0x06F8	0x6A00      	CLRF        R0 
0x06FA	0xD076      	BRA         L_end_CANRead
;__Lib_CAN_C_A.c,681 :: 		
L_CANRead39:
L_CANRead35:
;__Lib_CAN_C_A.c,684 :: 		
0x06FC	0x0E0F      	MOVLW       15
0x06FE	0x1465      	ANDWF       RXB0DLC, 0 
0x0700	0x6E00      	MOVWF       R0 
0x0702	0xF051C000  	MOVFF       R0, CANRead_ddatalen_L0
;__Lib_CAN_C_A.c,685 :: 		
0x0706	0xFFE1C04B  	MOVFF       FARG_CANRead_dataLen, FSR1L
0x070A	0xFFE2C04C  	MOVFF       FARG_CANRead_dataLen+1, FSR1H
0x070E	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_CAN_C_A.c,687 :: 		
0x0712	0xAC65      	BTFSS       RXB0DLC, 6 
0x0714	0xD009      	BRA         L_CANRead40
;__Lib_CAN_C_A.c,688 :: 		
0x0716	0xFFE9C04D  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR0L
0x071A	0xFFEAC04E  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR0H
0x071E	0xFFE1C04D  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR1L
0x0722	0xFFE2C04E  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR1H
0x0726	0x8CE6      	BSF         POSTINC1, 6 
L_CANRead40:
;__Lib_CAN_C_A.c,691 :: 		
0x0728	0xA662      	BTFSS       RXB0SIDL, 3 
0x072A	0xD01D      	BRA         L_CANRead41
;__Lib_CAN_C_A.c,692 :: 		
0x072C	0xFFE9C04D  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR0L
0x0730	0xFFEAC04E  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR0H
0x0734	0xFFE1C04D  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR1L
0x0738	0xFFE2C04E  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR1H
0x073C	0x8AE6      	BSF         POSTINC1, 5 
;__Lib_CAN_C_A.c,693 :: 		
0x073E	0x0E61      	MOVLW       RXB0SIDH
0x0740	0x6E54      	MOVWF       FARG___Lib_CAN_C_A_RegsToCANID_ptr 
0x0742	0x0E0F      	MOVLW       hi_addr(RXB0SIDH)
0x0744	0x6E55      	MOVWF       FARG___Lib_CAN_C_A_RegsToCANID_ptr+1 
0x0746	0x0EF7      	MOVLW       247
0x0748	0x6E56      	MOVWF       FARG___Lib_CAN_C_A_RegsToCANID_CAN_CONFIG_FLAGS 
0x074A	0xDDA8      	RCALL       __Lib_CAN_C_A_RegsToCANID
0x074C	0xFFE1C047  	MOVFF       FARG_CANRead_id, FSR1L
0x0750	0xFFE2C048  	MOVFF       FARG_CANRead_id+1, FSR1H
0x0754	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0758	0xFFE6C001  	MOVFF       R1, POSTINC1
0x075C	0xFFE6C002  	MOVFF       R2, POSTINC1
0x0760	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_CAN_C_A.c,694 :: 		
0x0764	0xD013      	BRA         L_CANRead42
L_CANRead41:
;__Lib_CAN_C_A.c,696 :: 		
0x0766	0x0E61      	MOVLW       RXB0SIDH
0x0768	0x6E54      	MOVWF       FARG___Lib_CAN_C_A_RegsToCANID_ptr 
0x076A	0x0E0F      	MOVLW       hi_addr(RXB0SIDH)
0x076C	0x6E55      	MOVWF       FARG___Lib_CAN_C_A_RegsToCANID_ptr+1 
0x076E	0x0EFF      	MOVLW       255
0x0770	0x6E56      	MOVWF       FARG___Lib_CAN_C_A_RegsToCANID_CAN_CONFIG_FLAGS 
0x0772	0xDD94      	RCALL       __Lib_CAN_C_A_RegsToCANID
0x0774	0xFFE1C047  	MOVFF       FARG_CANRead_id, FSR1L
0x0778	0xFFE2C048  	MOVFF       FARG_CANRead_id+1, FSR1H
0x077C	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0780	0xFFE6C001  	MOVFF       R1, POSTINC1
0x0784	0xFFE6C002  	MOVFF       R2, POSTINC1
0x0788	0xFFE6C003  	MOVFF       R3, POSTINC1
L_CANRead42:
;__Lib_CAN_C_A.c,699 :: 		
0x078C	0x6A4F      	CLRF        CANRead_i_L0 
;__Lib_CAN_C_A.c,700 :: 		
0x078E	0x0E66      	MOVLW       RXB0D0
0x0790	0x6E52      	MOVWF       CANRead_ptr_L0 
0x0792	0x0E0F      	MOVLW       hi_addr(RXB0D0)
0x0794	0x6E53      	MOVWF       CANRead_ptr_L0+1 
;__Lib_CAN_C_A.c,701 :: 		
L_CANRead43:
0x0796	0x5051      	MOVF        CANRead_ddatalen_L0, 0 
0x0798	0x5C4F      	SUBWF       CANRead_i_L0, 0 
0x079A	0xE210      	BC          L_CANRead44
;__Lib_CAN_C_A.c,702 :: 		
0x079C	0x504F      	MOVF        CANRead_i_L0, 0 
0x079E	0x2449      	ADDWF       FARG_CANRead_data_, 0 
0x07A0	0x6EE1      	MOVWF       FSR1L 
0x07A2	0x0E00      	MOVLW       0
0x07A4	0x204A      	ADDWFC      FARG_CANRead_data_+1, 0 
0x07A6	0x6EE2      	MOVWF       FSR1H 
0x07A8	0x504F      	MOVF        CANRead_i_L0, 0 
0x07AA	0x2452      	ADDWF       CANRead_ptr_L0, 0 
0x07AC	0x6EE9      	MOVWF       FSR0L 
0x07AE	0x0E00      	MOVLW       0
0x07B0	0x2053      	ADDWFC      CANRead_ptr_L0+1, 0 
0x07B2	0x6EEA      	MOVWF       FSR0H 
0x07B4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_CAN_C_A.c,703 :: 		
0x07B8	0x2A4F      	INCF        CANRead_i_L0, 1 
;__Lib_CAN_C_A.c,704 :: 		
0x07BA	0xD7ED      	BRA         L_CANRead43
L_CANRead44:
;__Lib_CAN_C_A.c,707 :: 		
0x07BC	0x0EF1      	MOVLW       241
0x07BE	0x166F      	ANDWF       CANCON, 1 
;__Lib_CAN_C_A.c,710 :: 		
0x07C0	0xAEA4      	BTFSS       PIR3, 7 
0x07C2	0xD00A      	BRA         L_CANRead45
;__Lib_CAN_C_A.c,711 :: 		
0x07C4	0xFFE9C04D  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR0L
0x07C8	0xFFEAC04E  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR0H
0x07CC	0xFFE1C04D  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS, FSR1L
0x07D0	0xFFE2C04E  	MOVFF       FARG_CANRead_CAN_RX_MSG_FLAGS+1, FSR1H
0x07D4	0x88E6      	BSF         POSTINC1, 4 
;__Lib_CAN_C_A.c,712 :: 		
0x07D6	0x9EA4      	BCF         PIR3, 7 
;__Lib_CAN_C_A.c,713 :: 		
L_CANRead45:
;__Lib_CAN_C_A.c,715 :: 		
0x07D8	0x5250      	MOVF        CANRead_lbIsItBuffer0_L0, 1 
0x07DA	0xE002      	BZ          L_CANRead46
;__Lib_CAN_C_A.c,716 :: 		
0x07DC	0x9E60      	BCF         RXB0CON, 7 
0x07DE	0xD002      	BRA         L_CANRead47
L_CANRead46:
;__Lib_CAN_C_A.c,718 :: 		
0x07E0	0x010F      	MOVLB       15
0x07E2	0x9F50      	BCF         RXB1CON, 7, 1
L_CANRead47:
;__Lib_CAN_C_A.c,720 :: 		
0x07E4	0x0EFF      	MOVLW       255
0x07E6	0x6E00      	MOVWF       R0 
;__Lib_CAN_C_A.c,721 :: 		
L_end_CANRead:
0x07E8	0x0012      	RETURN      0
; end of _CANRead
_WordToStr:
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
0x07EA	0x6A4B      	CLRF        WordToStr_len_L0 
L_WordToStr6:
0x07EC	0x0E05      	MOVLW       5
0x07EE	0x5C4B      	SUBWF       WordToStr_len_L0, 0 
0x07F0	0xE20A      	BC          L_WordToStr7
;__Lib_Conversions.c,90 :: 		
0x07F2	0x504B      	MOVF        WordToStr_len_L0, 0 
0x07F4	0x2449      	ADDWF       FARG_WordToStr_output, 0 
0x07F6	0x6EE1      	MOVWF       FSR1L 
0x07F8	0x0E00      	MOVLW       0
0x07FA	0x204A      	ADDWFC      FARG_WordToStr_output+1, 0 
0x07FC	0x6EE2      	MOVWF       FSR1H 
0x07FE	0x0E20      	MOVLW       32
0x0800	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,89 :: 		
0x0802	0x2A4B      	INCF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,90 :: 		
0x0804	0xD7F3      	BRA         L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x0806	0x504B      	MOVF        WordToStr_len_L0, 0 
0x0808	0x2449      	ADDWF       FARG_WordToStr_output, 0 
0x080A	0x6EE1      	MOVWF       FSR1L 
0x080C	0x0E00      	MOVLW       0
0x080E	0x204A      	ADDWFC      FARG_WordToStr_output+1, 0 
0x0810	0x6EE2      	MOVWF       FSR1H 
0x0812	0x6AE6      	CLRF        POSTINC1 
0x0814	0x064B      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
0x0816	0x504B      	MOVF        WordToStr_len_L0, 0 
0x0818	0x2449      	ADDWF       FARG_WordToStr_output, 0 
0x081A	0x6E4C      	MOVWF       FLOC__WordToStr 
0x081C	0x0E00      	MOVLW       0
0x081E	0x204A      	ADDWFC      FARG_WordToStr_output+1, 0 
0x0820	0x6E4D      	MOVWF       FLOC__WordToStr+1 
0x0822	0x0E0A      	MOVLW       10
0x0824	0x6E04      	MOVWF       R4 
0x0826	0x0E00      	MOVLW       0
0x0828	0x6E05      	MOVWF       R5 
0x082A	0xF000C047  	MOVFF       FARG_WordToStr_input, R0
0x082E	0xF001C048  	MOVFF       FARG_WordToStr_input+1, R1
0x0832	0xDC7D      	RCALL       _Div_16X16_U
0x0834	0xF000C008  	MOVFF       R8, R0
0x0838	0xF001C009  	MOVFF       R9, R1
0x083C	0x0E30      	MOVLW       48
0x083E	0x2600      	ADDWF       R0, 1 
0x0840	0xFFE1C04C  	MOVFF       FLOC__WordToStr, FSR1L
0x0844	0xFFE2C04D  	MOVFF       FLOC__WordToStr+1, FSR1H
0x0848	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,95 :: 		
0x084C	0x0E0A      	MOVLW       10
0x084E	0x6E04      	MOVWF       R4 
0x0850	0x0E00      	MOVLW       0
0x0852	0x6E05      	MOVWF       R5 
0x0854	0xF000C047  	MOVFF       FARG_WordToStr_input, R0
0x0858	0xF001C048  	MOVFF       FARG_WordToStr_input+1, R1
0x085C	0xDC68      	RCALL       _Div_16X16_U
0x085E	0xF047C000  	MOVFF       R0, FARG_WordToStr_input
0x0862	0xF048C001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x0866	0x0E00      	MOVLW       0
0x0868	0x1801      	XORWF       R1, 0 
0x086A	0xE102      	BNZ         L__WordToStr109
0x086C	0x0E00      	MOVLW       0
0x086E	0x1800      	XORWF       R0, 0 
L__WordToStr109:
0x0870	0xE101      	BNZ         L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x0872	0xD002      	BRA         L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x0874	0x064B      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,99 :: 		
0x0876	0xD7CF      	BRA         L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x0878	0x0012      	RETURN      0
; end of _WordToStr
_main:
0x087A	0x0E53      	MOVLW       83
0x087C	0x6E15      	MOVWF       ?lstr1_CAN_Server 
0x087E	0x0E74      	MOVLW       116
0x0880	0x6E16      	MOVWF       22 
0x0882	0x0E61      	MOVLW       97
0x0884	0x6E17      	MOVWF       23 
0x0886	0x0E72      	MOVLW       114
0x0888	0x6E18      	MOVWF       24 
0x088A	0x0E74      	MOVLW       116
0x088C	0x6E19      	MOVWF       25 
0x088E	0x0E36      	MOVLW       54
0x0890	0x6E1A      	MOVWF       26 
0x0892	0x6A1B      	CLRF        27 
;CAN_Server.c,13 :: 		void main() {
;CAN_Server.c,15 :: 		OSCTUNE.PLLEN=1;   //****************************
0x0894	0x8C9B      	BSF         OSCTUNE, 6 
;CAN_Server.c,16 :: 		OSCCON.IRCF2=1;    //    Internal OSC = 8MHz
0x0896	0x8CD3      	BSF         OSCCON, 6 
;CAN_Server.c,17 :: 		OSCCON.IRCF1=1;    //
0x0898	0x8AD3      	BSF         OSCCON, 5 
;CAN_Server.c,18 :: 		OSCCON.IRCF0=1;    //****************************
0x089A	0x88D3      	BSF         OSCCON, 4 
;CAN_Server.c,20 :: 		UART1_Init(9600);  // Initialize UART module at 9600 bps
0x089C	0x86B8      	BSF         BAUDCON, 3, 0
0x089E	0x6AB0      	CLRF        SPBRGH 
0x08A0	0x0ECF      	MOVLW       207
0x08A2	0x6EAF      	MOVWF       SPBRG 
0x08A4	0x84AC      	BSF         TXSTA, 2, 0
0x08A6	0xDE80      	RCALL       _UART1_Init
;CAN_Server.c,21 :: 		Delay_ms(100);     // Wait for UART module to stabilize
0x08A8	0x0E02      	MOVLW       2
0x08AA	0x6E0B      	MOVWF       R11, 0
0x08AC	0x0E04      	MOVLW       4
0x08AE	0x6E0C      	MOVWF       R12, 0
0x08B0	0x0EBA      	MOVLW       186
0x08B2	0x6E0D      	MOVWF       R13, 0
L_main0:
0x08B4	0x2E0D      	DECFSZ      R13, 1, 0
0x08B6	0xD7FE      	BRA         L_main0
0x08B8	0x2E0C      	DECFSZ      R12, 1, 0
0x08BA	0xD7FC      	BRA         L_main0
0x08BC	0x2E0B      	DECFSZ      R11, 1, 0
0x08BE	0xD7FA      	BRA         L_main0
0x08C0	0x0000      	NOP
;CAN_Server.c,23 :: 		Can_Init_Flags = 0;                                       //
0x08C2	0x6A21      	CLRF        _Can_Init_Flags 
;CAN_Server.c,24 :: 		Can_Send_Flags = 0;                                       // clear flags
0x08C4	0x6A22      	CLRF        _Can_Send_Flags 
;CAN_Server.c,25 :: 		Can_Rcv_Flags  = 0;
0x08C6	0x6A23      	CLRF        _Can_Rcv_Flags 
;CAN_Server.c,29 :: 		_CAN_TX_NO_RTR_FRAME;
0x08C8	0x0EFC      	MOVLW       252
0x08CA	0x6E22      	MOVWF       _Can_Send_Flags 
;CAN_Server.c,36 :: 		_CAN_CONFIG_LINE_FILTER_OFF;
0x08CC	0x0E04      	MOVLW       4
0x08CE	0x6E21      	MOVWF       _Can_Init_Flags 
;CAN_Server.c,40 :: 		CANInitialize(0,38,0,0,0,Can_Init_Flags);                  // Initialize CAN module
0x08D0	0x6A47      	CLRF        FARG_CANInitialize_SJW 
0x08D2	0x0E26      	MOVLW       38
0x08D4	0x6E48      	MOVWF       FARG_CANInitialize_BRP 
0x08D6	0x6A49      	CLRF        FARG_CANInitialize_PHSEG1 
0x08D8	0x6A4A      	CLRF        FARG_CANInitialize_PHSEG2 
0x08DA	0x6A4B      	CLRF        FARG_CANInitialize_PROPSEG 
0x08DC	0x0E04      	MOVLW       4
0x08DE	0x6E4C      	MOVWF       FARG_CANInitialize_CAN_CONFIG_FLAGS 
0x08E0	0xDDD3      	RCALL       _CANInitialize
;CAN_Server.c,41 :: 		CANSetOperationMode(_CAN_MODE_CONFIG,0xFF);               // set CONFIGURATION mode
0x08E2	0x0E80      	MOVLW       128
0x08E4	0x6E54      	MOVWF       FARG_CANSetOperationMode_mode 
0x08E6	0x0EFF      	MOVLW       255
0x08E8	0x6E55      	MOVWF       FARG_CANSetOperationMode_WAIT 
0x08EA	0xDC12      	RCALL       _CANSetOperationMode
;CAN_Server.c,46 :: 		CANSetOperationMode(_CAN_MODE_NORMAL,0xFF);               // set NORMAL mode
0x08EC	0x6A54      	CLRF        FARG_CANSetOperationMode_mode 
0x08EE	0x0EFF      	MOVLW       255
0x08F0	0x6E55      	MOVWF       FARG_CANSetOperationMode_WAIT 
0x08F2	0xDC0E      	RCALL       _CANSetOperationMode
;CAN_Server.c,48 :: 		UART1_Write_Text("Start6");
0x08F4	0x0E15      	MOVLW       ?lstr1_CAN_Server
0x08F6	0x6E47      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x08F8	0x0E00      	MOVLW       hi_addr(?lstr1_CAN_Server)
0x08FA	0x6E48      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x08FC	0xDE80      	RCALL       _UART1_Write_Text
;CAN_Server.c,49 :: 		UART1_Write(0x0D);
0x08FE	0x0E0D      	MOVLW       13
0x0900	0x6E54      	MOVWF       FARG_UART1_Write_data_ 
0x0902	0xDD96      	RCALL       _UART1_Write
;CAN_Server.c,50 :: 		UART1_Write(0x0A);
0x0904	0x0E0A      	MOVLW       10
0x0906	0x6E54      	MOVWF       FARG_UART1_Write_data_ 
0x0908	0xDD93      	RCALL       _UART1_Write
;CAN_Server.c,51 :: 		TRISB.b1=0;
0x090A	0x9293      	BCF         TRISB, 1 
;CAN_Server.c,52 :: 		PORTB.b1=0;
0x090C	0x9281      	BCF         PORTB, 1 
;CAN_Server.c,53 :: 		Delay_ms(1000);
0x090E	0x0E0B      	MOVLW       11
0x0910	0x6E0B      	MOVWF       R11, 0
0x0912	0x0E26      	MOVLW       38
0x0914	0x6E0C      	MOVWF       R12, 0
