;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04.09.2016 14:43:22
;----------------------------------------------

;Address Opcode 	ASM
0x001C     [242]    __Lib_CAN_C_A_CANIDToRegs
0x010E      [30]    _CANSetOperationMode
0x012C      [70]    _CANSetMask
0x0172     [228]    _CANSetFilter
0x0256      [12]    _Delay_22us
0x0262      [72]    _CANSetBaudRate
0x02AA     [184]    _CANWrite
0x0362     [272]    _CANInitialize
0x0472      [16]    ___CC2DW
0x0482      [54]    _ADC_Read
0x04B8     [256]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0003       [2]    memmove_tt_L0
0x0003       [1]    __Lib_CAN_C_A_CANIDToRegs_loVal_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    __Lib_CAN_C_A_CANIDToRegs_hiVal_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcat_cp_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0005       [1]    __Lib_CAN_C_A_CANIDToRegs_hrVal_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_CAN_C_A_CANIDToRegs_hsVal_L0
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _ad_res
0x0017       [1]    _Can_Rcv_Flags
0x0018       [8]    _RxTx_Data
0x0020       [1]    _Can_Init_Flags
0x0021       [1]    _Can_Send_Flags
0x0022       [1]    FARG_CANInitialize_SJW
0x0022       [1]    FARG_ADC_Read_channel
0x0022       [4]    FARG_CANWrite_id
0x0023       [1]    FARG_CANInitialize_BRP
0x0024       [1]    FARG_CANInitialize_PHSEG1
0x0025       [1]    FARG_CANInitialize_PHSEG2
0x0026       [2]    FARG_CANWrite_data_
0x0026       [1]    FARG_CANInitialize_PROPSEG
0x0027       [1]    FARG_CANInitialize_CAN_CONFIG_FLAGS
0x0028       [1]    CANInitialize_FilterConfig1_L0
0x0028       [1]    FARG_CANWrite_DataLen
0x0029       [1]    CANInitialize_FilterConfig2_L0
0x0029       [1]    FARG_CANWrite_CAN_TX_MSG_FLAGS
0x002A       [1]    CANWrite_i_L0
0x002B       [2]    CANWrite_ptr_L0
0x002D       [1]    FARG_CANSetBaudRate_SJW
0x002D       [1]    FARG_CANSetOperationMode_mode
0x002D       [1]    FARG_CANSetFilter_CAN_FILTER
0x002D       [1]    FARG_CANSetMask_CAN_MASK
0x002E       [4]    FARG_CANSetFilter_val
0x002E       [4]    FARG_CANSetMask_val
0x002E       [1]    FARG_CANSetOperationMode_WAIT
0x002E       [1]    FARG_CANSetBaudRate_BRP
0x002F       [1]    FARG_CANSetBaudRate_PHSEG1
0x0030       [1]    FARG_CANSetBaudRate_PHSEG2
0x0031       [1]    FARG_CANSetBaudRate_PROPSEG
0x0032       [1]    FARG_CANSetMask_CAN_CONFIG_FLAGS
0x0032       [1]    FARG_CANSetFilter_CAN_CONFIG_FLAGS
0x0032       [1]    FARG_CANSetBaudRate_CAN_CONFIG_FLAGS
0x0033       [2]    FARG___Lib_CAN_C_A_CANIDToRegs_ptr
0x0035       [4]    FARG___Lib_CAN_C_A_CANIDToRegs_val
0x0039       [1]    FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS
0x0F00       [1]    RXF0SIDH
0x0F04       [1]    RXF1SIDH
0x0F08       [1]    RXF2SIDH
0x0F0C       [1]    RXF3SIDH
0x0F10       [1]    RXF4SIDH
0x0F14       [1]    RXF5SIDH
0x0F18       [1]    RXM0SIDH
0x0F1C       [1]    RXM1SIDH
0x0F20       [1]    TXB2CON
0x0F30       [1]    TXB1CON
0x0F40       [1]    TXB0CON
0x0F50       [1]    RXB1CON
0x0F60       [1]    RXB0CON
0x0F61       [1]    RXB0SIDH
0x0F65       [1]    RXB0DLC
0x0F66       [1]    RXB0D0
0x0F6E       [1]    CANSTAT
0x0F6F       [1]    CANCON
0x0F70       [1]    BRGCON1
0x0F71       [1]    BRGCON2
0x0F72       [1]    BRGCON3
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    LAZER
0x0F81       [0]    RB4_bit
0x0F81       [0]    LED_Lazerdetect
0x0F81       [0]    LED_CANactive
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    LAZER_input_Direction
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [1]    TRISB
0x0F93       [0]    LED_Lazerdetect_Direction
0x0F93       [0]    LED_CANactive_Direction
0x0F93       [0]    LAZER_Direction
0x0F9B       [1]    OSCTUNE
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD3       [1]    OSCCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
